Title,Artist,Male Key,Female Key,BPM,Time Signature
"Way Maker","Leeland","D","F",68,"4/4"
"Build My Life","Pat Barrett","D","F",72,"4/4"
"Graves Into Gardens","Elevation Worship","B","D",72,"6/8"
"Goodness Of God","Bethel Music","A","C",70,"6/8"
"Living Hope","Phil Wickham","C","E",68,"4/4"
"Great Are You Lord","All Sons & Daughters","D","F",72,"6/8"
"What A Beautiful Name","Hillsong Worship","D","F",68,"4/4"
"Who You Say I Am","Hillsong Worship","G","Bb",86,"4/4"
"Raise A Hallelujah","Bethel Music","D","F",82,"4/4"
"This Is Amazing Grace","Phil Wickham","Bb","D",98,"4/4"
"King Of Kings","Hillsong Worship","D","F",68,"4/4"
"10,000 Reasons","Matt Redman","G","Bb",74,"4/4"
"Great Things","Phil Wickham","B","D",126,"4/4"
"Glorious Day","Passion","D","F",144,"4/4"
"Lord I Need You","Matt Maher","D","F",72,"4/4"
"In Christ Alone","Keith Getty & Stuart Townend","D","F",68,"3/4"
"The Lion And The Lamb","Bethel Music","B","D",90,"4/4"
"How Great Is Our God","Chris Tomlin","G","Bb",76,"4/4"
"The Blessing","Kari Jobe & Cody Carnes","Bb","D",72,"4/4"
"Cornerstone","Hillsong Worship","C","E",72,"4/4"
"See A Victory","Elevation Worship","Bb","D",76,"4/4"
"Reckless Love","Cory Asbury","G","Bb",84,"6/8"
"King Of My Heart","John Mark & Sarah McMillan","G","Bb",68,"4/4"
"O Come To The Altar","Elevation Worship","Bb","D",72,"6/8"
"Amazing Grace (My Chains Are Gone)","Chris Tomlin","D","F",72,"3/4"
"O Praise The Name (An'e1stasis)","Hillsong Worship","D","F",72,"3/4"
"Good Good Father","Chris Tomlin","A","C",72,"6/8"
"How Great Thou Art","Traditional","A","C",72,"3/4"
"Battle Belongs","Phil Wickham","B","D",82,"4/4"
"Yes I Will","Vertical Worship","C","E",86,"4/4"
"Revelation Song","Kari Jobe","D","F",66,"4/4"
"Holy Spirit","Bryan & Katie Torwalt","D","F",72,"4/4"
"Do It Again","Elevation Worship","Bb","D",86,"4/4"
"Hymn Of Heaven","Phil Wickham","D","F",70,"4/4"
"Is He Worthy","Andrew Peterson","E","G",72,"3/4"
"Jesus Messiah","Chris Tomlin","A","C",70,"4/4"
"Mighty To Save","Hillsong Worship","A","C",72,"4/4"
"My Jesus","Anne Wilson","G","Bb",76,"4/4"
"Only King Forever","Elevation Worship","C","E",134,"4/4"
"Open The Eyes Of My Heart","Paul Baloche","E","G",104,"4/4"
"Our God","Chris Tomlin","D","F",104,"4/4"
"Praise Is Rising","Brenton Brown","D","F",102,"4/4"
"Promises","Maverick City Music","Bb","D",72,"4/4"
"Same God","Elevation Worship","Bb","D",72,"4/4"
"Shout To The Lord","Darlene Zschech","A","C",80,"4/4"
"This I Believe (The Creed)","Hillsong Worship","G","Bb",72,"4/4"
"Tremble","Mosaic MSC","C","E",72,"4/4"
"Worthy Of It All","David Brymer","D","F",70,"4/4"
"Yet Not I But Through Christ In Me","CityAlight","C","E",72,"4/4"
"House Of The Lord","Phil Wickham","B","D",86,"4/4"
"Blessed Be Your Name","Matt Redman","A","D",116,"4/4"
"Take You At Your Word","Cody Carnes & Benjamin Hastings","D","G",172,"12/8"
"Victory In Jesus","Eugene M. Bartlett (Traditional Hymn)","A","D",144,"4/4"
"His Mercy Is More","Matt Boswell & Matt Papa","F","Bb",63,"6/8"
"We Praise You","Matt Redman & Brandon Lake","A","D",82,"4/4"
"How Deep The Father's Love For Us","Stuart Townend","D","G",55,"3/4"
"The Heart Of Worship","Matt Redman","D","A",72,"4/4"
"Abide","Aaron Williams (The Worship Initiative)","B","E",74,"6/8"
"Worthy","Elevation Worship","D","G",67,"4/4"
"Praise You Anywhere","Brandon Lake","B","E",108,"4/4"
"Jesus Paid It All","Passion (Kristian Stanfill)","B","D",76,"4/4"
"No Longer Slaves","Bethel Music (Jonathan & Melissa Helser)","Bb","Eb",74,"4/4"
"Made For More","Josh Baldwin","D","A",148,"4/4"
"Agnus Dei","Michael W. Smith","A","D",68,"4/4"
"You've Already Won","Shane & Shane","Db","G",76,"6/8"
"Because He Lives","Bill & Gloria Gaither","A","D",72,"4/4"
"Run To The Father","Cody Carnes","C","F",68,"6/8"
"Promises","Maverick City Music","Bb","Eb",74,"6/8"
"Holy Water","We The Kingdom","B","D",73,"4/4"
"Egypt","Bethel Music (Cory Asbury)","G","C",75,"4/4"
"New Wine","Hillsong Worship","G","Bb",70,"4/4"
"All Hail King Jesus","Jeremy Riddle","C","F",74,"4/4"
"Make Room","Community Music","F","G",61,"4/4"
"Canvas and Clay","Pat Barrett","A","D",70,"4/4"
"Too Good To Not Believe","Bethel Music (Brandon Lake)","Bb","Eb",72,"4/4"
"Jireh","Elevation Worship & Maverick City Music","C","F",70,"4/4"
"Build Your Church","Elevation Worship & Maverick City Music","A","D",89,"6/8"
"Indescribable","Chris Tomlin","A","D",180,"4/4"
"Behold (Then Sings My Soul)","Phil Wickham","A","D",74,"4/4"
"Highlands (Song of Ascent)","Hillsong UNITED","G","C",92,"4/4"
"House of Miracles","Brandon Lake","C","E",72,"4/4"
"More Than Able","Elevation Worship","C","F",73,"4/4"
"Thank You Jesus For The Blood","Charity Gayle","G","Bb",61,"4/4"
"Christ Is Mine Forevermore","CityAlight","A","D",144,"4/4"
"Beneath The Waters (I Will Rise)","Hillsong Worship","F","Ab",74,"4/4"
"Echo Holy","Red Rocks Worship","A","D",90,"4/4"
"I Am Not Alone","Kari Jobe","C","E",68,"4/4"
"Nothing Else","Cody Carnes","C","E",68,"4/4"
"Good And Gracious King","CityAlight","A","C",79,"4/4"
"Fear Is Not My Future","Maverick City Music & Elevation Worship","C","F",69,"4/4"
